Writing to /tmp/bcftools-sort.n5bgn8
Checking the headers and starting positions of 1 files
Concatenating /Users/nbrazeau/Documents/GitHub/Space_the_Final_Miptier/analyses/admixture/gendat/mipbivcfR.DRC.vcf.bgz	0.155363 seconds
INFO:dist:	... 122800 pairs done ...
INFO:dist:	... 122900 pairs done ...
INFO:dist:	... 123000 pairs done ...
INFO:dist:	... 123100 pairs done ...
INFO:dist:	... 123200 pairs done ...
INFO:dist:	... 123300 pairs done ...
INFO:dist:	... 123400 pairs done ...
INFO:dist:	... 123500 pairs done ...
INFO:dist:	... 123600 pairs done ...
INFO:dist:	... 123700 pairs done ...
INFO:dist:	... 123800 pairs done ...
INFO:dist:	... 123900 pairs done ...
INFO:dist:	... 124000 pairs done ...
INFO:dist:	... 124100 pairs done ...
INFO:dist:	... 124200 pairs done ...
INFO:dist:	... 124300 pairs done ...
INFO:dist:	... 124400 pairs done ...
INFO:dist:	... 124500 pairs done ...
INFO:dist:	... 124600 pairs done ...
INFO:dist:	... 124700 pairs done ...
INFO:dist:	... 124800 pairs done ...
INFO:dist:	... 124900 pairs done ...
INFO:dist:	... 125000 pairs done ...
INFO:dist:	... 125100 pairs done ...
INFO:dist:	... 125200 pairs done ...
INFO:dist:	... 125300 pairs done ...
INFO:dist:	... 125400 pairs done ...
INFO:dist:	... 125500 pairs done ...
INFO:dist:	... 125600 pairs done ...
INFO:dist:	... 125700 pairs done ...
INFO:dist:	... 125800 pairs done ...
INFO:dist:	... 125900 pairs done ...
INFO:dist:	... 126000 pairs done ...
INFO:dist:	... 126100 pairs done ...
INFO:dist:	... 126200 pairs done ...
INFO:dist:	... 126300 pairs done ...
INFO:dist:	... 126400 pairs done ...
INFO:dist:	... 126500 pairs done ...
INFO:dist:	... 126600 pairs done ...
INFO:dist:	... 126700 pairs done ...
INFO:dist:	... 126800 pairs done ...
INFO:dist:	... 126900 pairs done ...
INFO:dist:	... 127000 pairs done ...
INFO:dist:	... 127100 pairs done ...
INFO:dist:	... 127200 pairs done ...
INFO:dist:	... 127300 pairs done ...
INFO:dist:	... 127400 pairs done ...
INFO:dist:	... 127500 pairs done ...
INFO:dist:	... 127600 pairs done ...
INFO:dist:	... 127700 pairs done ...
INFO:dist:	... 127800 pairs done ...
INFO:dist:	... 127900 pairs done ...
INFO:dist:	... 128000 pairs done ...
INFO:dist:	... 128100 pairs done ...
INFO:dist:	... 128200 pairs done ...
INFO:dist:	... 128300 pairs done ...
INFO:dist:	... 128400 pairs done ...
INFO:dist:	... 128500 pairs done ...
INFO:dist:	... 128600 pairs done ...
INFO:dist:	... 128700 pairs done ...
INFO:dist:	... 128800 pairs done ...
INFO:dist:	... 128900 pairs done ...
INFO:dist:	... 129000 pairs done ...
INFO:dist:	... 129100 pairs done ...
INFO:dist:	... 129200 pairs done ...
INFO:dist:	... 129300 pairs done ...
INFO:dist:	... 129400 pairs done ...
INFO:dist:	... 129500 pairs done ...
INFO:dist:	... 129600 pairs done ...
INFO:dist:	... 129700 pairs done ...
INFO:dist:	... 129800 pairs done ...
INFO:dist:	... 129900 pairs done ...
INFO:dist:	... 130000 pairs done ...
INFO:dist:	... 130100 pairs done ...
INFO:dist:	... 130200 pairs done ...
INFO:dist:	... 130300 pairs done ...
INFO:dist:	... 130400 pairs done ...
INFO:dist:	... 130500 pairs done ...
INFO:dist:	... 130600 pairs done ...
INFO:dist:	... 130700 pairs done ...
INFO:dist:	... 130800 pairs done ...
INFO:dist:	... 130900 pairs done ...
INFO:dist:	... 131000 pairs done ...
INFO:dist:	... 131100 pairs done ...
INFO:dist:	... 131200 pairs done ...
INFO:dist:	... 131300 pairs done ...
INFO:dist:	... 131400 pairs done ...
INFO:dist:	... 131500 pairs done ...
INFO:dist:	... 131600 pairs done ...
INFO:dist:	... 131700 pairs done ...
INFO:dist:	... 131800 pairs done ...
INFO:dist:	... 131900 pairs done ...
INFO:dist:	... 132000 pairs done ...
INFO:dist:	... 132100 pairs done ...
INFO:dist:	... 132200 pairs done ...
INFO:dist:	... 132300 pairs done ...
INFO:dist:	... 132400 pairs done ...
INFO:dist:	... 132500 pairs done ...
INFO:dist:	... 132600 pairs done ...
INFO:dist:	... 132700 pairs done ...
INFO:dist:	... 132800 pairs done ...
INFO:dist:	... 132900 pairs done ...
INFO:dist:	... 133000 pairs done ...
INFO:dist:	... 133100 pairs done ...
INFO:dist:	... 133200 pairs done ...
INFO:dist:	... 133300 pairs done ...
INFO:dist:	... 133400 pairs done ...
INFO:dist:	... 133500 pairs done ...
INFO:dist:	... 133600 pairs done ...
INFO:dist:	... 133700 pairs done ...
INFO:dist:	... 133800 pairs done ...
INFO:dist:	... 133900 pairs done ...
INFO:dist:	... 134000 pairs done ...
INFO:dist:	... 134100 pairs done ...
INFO:dist:	... 134200 pairs done ...
INFO:dist:	... 134300 pairs done ...
INFO:dist:	... 134400 pairs done ...
INFO:dist:	... 134500 pairs done ...
INFO:dist:	... 134600 pairs done ...
INFO:dist:	... 134700 pairs done ...
INFO:dist:	... 134800 pairs done ...
INFO:dist:	... 134900 pairs done ...
INFO:dist:	... 135000 pairs done ...
INFO:dist:	... 135100 pairs done ...
INFO:dist:	... 135200 pairs done ...
INFO:dist:	... 135300 pairs done ...
INFO:dist:	... 135400 pairs done ...
INFO:dist:	... 135500 pairs done ...
INFO:dist:	... 135600 pairs done ...
INFO:dist:	... 135700 pairs done ...
INFO:dist:	... 135800 pairs done ...
INFO:dist:	... 135900 pairs done ...
INFO:dist:	... 136000 pairs done ...
INFO:dist:	... 136100 pairs done ...
INFO:dist:	... 136200 pairs done ...
INFO:dist:	... 136300 pairs done ...
INFO:dist:	... 136400 pairs done ...
INFO:dist:	... 136500 pairs done ...
INFO:dist:	... 136600 pairs done ...
INFO:dist:	... 136700 pairs done ...
INFO:dist:	... 136800 pairs done ...
INFO:dist:	... 136900 pairs done ...
INFO:dist:	... 137000 pairs done ...
INFO:dist:	... 137100 pairs done ...
INFO:dist:	... 137200 pairs done ...
INFO:dist:	... 137300 pairs done ...
INFO:dist:	... 137400 pairs done ...
INFO:dist:	... 137500 pairs done ...
INFO:dist:	... 137600 pairs done ...
INFO:dist:	... 137700 pairs done ...
INFO:dist:	... 137800 pairs done ...
INFO:dist:	... 137900 pairs done ...
INFO:dist:	... 138000 pairs done ...
INFO:dist:	... 138100 pairs done ...
INFO:dist:	... 138200 pairs done ...
INFO:dist:	... 138300 pairs done ...
INFO:dist:	... 138400 pairs done ...
INFO:dist:	... 138500 pairs done ...
INFO:dist:	... 138600 pairs done ...
INFO:dist:	... 138700 pairs done ...
INFO:dist:	... 138800 pairs done ...
INFO:dist:	... 138900 pairs done ...
INFO:dist:	... 139000 pairs done ...
INFO:dist:	... 139100 pairs done ...
INFO:dist:	... 139200 pairs done ...
INFO:dist:	... 139300 pairs done ...
INFO:dist:	... 139400 pairs done ...
INFO:dist:	... 139500 pairs done ...
INFO:dist:	... 139600 pairs done ...
INFO:dist:	... 139700 pairs done ...
INFO:dist:	... 139800 pairs done ...
INFO:dist:	... 139900 pairs done ...
INFO:dist:	... 140000 pairs done ...
INFO:dist:	... 140100 pairs done ...
INFO:dist:	... 140200 pairs done ...
INFO:dist:	... 140300 pairs done ...
INFO:dist:	... 140400 pairs done ...
INFO:dist:	... 140500 pairs done ...
INFO:dist:	... 140600 pairs done ...
INFO:dist:	... 140700 pairs done ...
INFO:dist:	... 140800 pairs done ...
INFO:dist:	... 140900 pairs done ...
INFO:dist:	... 141000 pairs done ...
INFO:dist:	... 141100 pairs done ...
INFO:dist:	... 141200 pairs done ...
INFO:dist:	... 141300 pairs done ...
INFO:dist:	... 141400 pairs done ...
INFO:dist:	... 141500 pairs done ...
INFO:dist:	... 141600 pairs done ...
INFO:dist:	... 141700 pairs done ...
INFO:dist:	... 141800 pairs done ...
INFO:dist:	... 141900 pairs done ...
INFO:dist:	... 142000 pairs done ...
INFO:dist:	... 142100 pairs done ...
INFO:dist:	... 142200 pairs done ...
INFO:dist:	... 142300 pairs done ...
INFO:dist:	... 142400 pairs done ...
INFO:dist:	... 142500 pairs done ...
INFO:dist:	... 142600 pairs done ...
INFO:dist:	... 142700 pairs done ...
INFO:dist:	... 142800 pairs done ...
INFO:dist:	... 142900 pairs done ...
INFO:dist:	... 143000 pairs done ...
INFO:dist:	... 143100 pairs done ...
INFO:dist:	... 143200 pairs done ...
INFO:dist:	... 143300 pairs done ...
INFO:dist:	... 143400 pairs done ...
INFO:dist:	... 143500 pairs done ...
INFO:dist:	... 143600 pairs done ...
INFO:dist:	... 143700 pairs done ...
INFO:dist:	... 143800 pairs done ...
INFO:dist:	... 143900 pairs done ...
INFO:dist:	... 144000 pairs done ...
INFO:dist:	... 144100 pairs done ...
INFO:dist:	... 144200 pairs done ...
INFO:dist:	... 144300 pairs done ...
INFO:dist:	... 144400 pairs done ...
INFO:dist:	... 144500 pairs done ...
INFO:dist:	... 144600 pairs done ...
INFO:dist:	... 144700 pairs done ...
INFO:dist:	... 144800 pairs done ...
INFO:dist:	... 144900 pairs done ...
INFO:dist:	... 145000 pairs done ...
INFO:dist:	... 145100 pairs done ...
INFO:dist:	... 145200 pairs done ...
INFO:dist:	... 145300 pairs done ...
INFO:dist:	... 145400 pairs done ...
INFO:dist:	... 145500 pairs done ...
INFO:dist:	... 145600 pairs done ...
INFO:dist:	... 145700 pairs done ...
INFO:dist:	... 145800 pairs done ...
INFO:dist:	... 145900 pairs done ...
INFO:dist:	... 146000 pairs done ...
INFO:dist:	... 146100 pairs done ...
INFO:dist:	... 146200 pairs done ...
INFO:dist:	... 146300 pairs done ...
INFO:dist:	... 146400 pairs done ...
INFO:dist:	... 146500 pairs done ...
INFO:dist:	... 146600 pairs done ...
INFO:dist:	... 146700 pairs done ...
INFO:dist:	... 146800 pairs done ...
INFO:dist:	... 146900 pairs done ...
INFO:dist:	... 147000 pairs done ...
INFO:dist:	... 147100 pairs done ...
INFO:dist:	... 147200 pairs done ...
INFO:dist:	... 147300 pairs done ...
INFO:dist:	... 147400 pairs done ...
INFO:dist:	... 147500 pairs done ...
INFO:dist:	... 147600 pairs done ...
INFO:dist:	... 147700 pairs done ...
INFO:dist:	... 147800 pairs done ...
INFO:dist:	... 147900 pairs done ...
INFO:dist:	... 148000 pairs done ...
INFO:dist:	... 148100 pairs done ...
INFO:dist:	... 148200 pairs done ...
INFO:dist:	... 148300 pairs done ...
INFO:dist:	... 148400 pairs done ...
INFO:dist:	... 148500 pairs done ...
INFO:dist:	... 148600 pairs done ...
INFO:dist:	... 148700 pairs done ...
INFO:dist:	... 148800 pairs done ...
INFO:dist:	... 148900 pairs done ...
INFO:dist:	... 149000 pairs done ...
INFO:dist:	... 149100 pairs done ...
INFO:dist:	... 149200 pairs done ...
INFO:dist:	... 149300 pairs done ...
INFO:dist:	... 149400 pairs done ...
INFO:dist:	... 149500 pairs done ...
INFO:dist:	... 149600 pairs done ...
INFO:dist:	... 149700 pairs done ...
INFO:dist:	... 149800 pairs done ...
INFO:dist:	... 149900 pairs done ...
INFO:dist:	... 150000 pairs done ...
INFO:dist:	... 150100 pairs done ...
INFO:dist:	... 150200 pairs done ...
INFO:dist:	... 150300 pairs done ...
INFO:dist:	... 150400 pairs done ...
INFO:dist:	... 150500 pairs done ...
INFO:dist:	... 150600 pairs done ...
INFO:dist:	... 150700 pairs done ...
INFO:dist:	... 150800 pairs done ...
INFO:dist:	... 150900 pairs done ...
INFO:dist:	... 151000 pairs done ...
INFO:dist:	... 151100 pairs done ...
INFO:dist:	... 151200 pairs done ...
INFO:dist:	... 151300 pairs done ...
INFO:dist:	... 151400 pairs done ...
INFO:dist:	... 151500 pairs done ...
INFO:dist:	... 151600 pairs done ...
INFO:dist:	... 151700 pairs done ...
INFO:dist:	... 151800 pairs done ...
INFO:dist:	... 151900 pairs done ...
INFO:dist:	... 152000 pairs done ...
INFO:dist:	... 152100 pairs done ...
INFO:dist:	... 152200 pairs done ...
INFO:dist:	... 152300 pairs done ...
INFO:dist:	... 152400 pairs done ...
INFO:dist:	... 152500 pairs done ...
INFO:dist:	... 152600 pairs done ...
INFO:dist:	... 152700 pairs done ...
INFO:dist:	... 152800 pairs done ...
INFO:dist:	... 152900 pairs done ...
INFO:dist:	... 153000 pairs done ...
INFO:dist:	... 153100 pairs done ...
INFO:dist:	... 153200 pairs done ...
INFO:dist:	... 153300 pairs done ...
INFO:dist:	... 153400 pairs done ...
INFO:dist:	... 153500 pairs done ...
INFO:dist:	... 153600 pairs done ...
INFO:dist:	... 153700 pairs done ...
INFO:dist:	... 153800 pairs done ...
INFO:dist:	... 153900 pairs done ...
INFO:dist:	... 154000 pairs done ...
INFO:dist:	... 154100 pairs done ...
INFO:dist:	... 154200 pairs done ...
INFO:dist:	... 154300 pairs done ...
INFO:dist:	... 154400 pairs done ...
INFO:dist:	... 154500 pairs done ...
INFO:dist:	... 154600 pairs done ...
INFO:dist:	... 154700 pairs done ...
INFO:dist:	... 154800 pairs done ...
INFO:dist:	... 154900 pairs done ...
INFO:dist:	... 155000 pairs done ...
INFO:dist:	... 155100 pairs done ...
INFO:dist:	... 155200 pairs done ...
INFO:dist:	... 155300 pairs done ...
INFO:dist:	... 155400 pairs done ...
INFO:dist:	... 155500 pairs done ...
INFO:dist:	... 155600 pairs done ...
INFO:dist:	... 155700 pairs done ...
INFO:dist:	... 155800 pairs done ...
INFO:dist:	... 155900 pairs done ...
INFO:dist:	... 156000 pairs done ...
INFO:dist:	... 156100 pairs done ...
INFO:dist:	... 156200 pairs done ...
INFO:dist:	... 156300 pairs done ...
INFO:dist:	... 156400 pairs done ...
INFO:dist:	... 156500 pairs done ...
INFO:dist:	... 156600 pairs done ...
INFO:dist:	... 156700 pairs done ...
INFO:dist:	... 156800 pairs done ...
INFO:dist:	... 156900 pairs done ...
INFO:dist:	... 157000 pairs done ...
INFO:dist:	... 157100 pairs done ...
INFO:dist:	... 157200 pairs done ...
INFO:dist:	... 157300 pairs done ...
INFO:dist:	... 157400 pairs done ...
INFO:dist:	... 157500 pairs done ...
INFO:dist:	... 157600 pairs done ...
INFO:dist:	... 157700 pairs done ...
INFO:dist:	... 157800 pairs done ...
INFO:dist:	... 157900 pairs done ...
INFO:dist:	... 158000 pairs done ...
INFO:dist:	... 158100 pairs done ...
INFO:dist:	... 158200 pairs done ...
INFO:dist:	... 158300 pairs done ...
INFO:dist:	... 158400 pairs done ...
INFO:dist:	... 158500 pairs done ...
INFO:dist:	... 158600 pairs done ...
INFO:dist:	... 158700 pairs done ...
INFO:dist:	... 158800 pairs done ...
INFO:dist:	... 158900 pairs done ...
INFO:dist:	... 159000 pairs done ...
INFO:dist:	... 159100 pairs done ...
INFO:dist:	... 159200 pairs done ...
INFO:dist:	... 159300 pairs done ...
INFO:dist:	... 159400 pairs done ...
INFO:dist:	... 159500 pairs done ...
INFO:dist:	... 159600 pairs done ...
INFO:dist:	... 159700 pairs done ...
INFO:dist:	... 159800 pairs done ...
INFO:dist:	... 159900 pairs done ...
INFO:dist:	... 160000 pairs done ...
INFO:dist:	... 160100 pairs done ...
INFO:dist:	... 160200 pairs done ...
INFO:dist:	... 160300 pairs done ...
INFO:dist:	... 160400 pairs done ...
INFO:dist:	... 160500 pairs done ...
INFO:dist:	... 160600 pairs done ...
INFO:dist:	... 160700 pairs done ...
INFO:dist:	... 160800 pairs done ...
INFO:dist:	... 160900 pairs done ...
INFO:dist:	... 161000 pairs done ...
INFO:dist:	... 161100 pairs done ...
INFO:dist:	... 161200 pairs done ...
INFO:dist:	... 161300 pairs done ...
INFO:dist:	... 161400 pairs done ...
INFO:dist:	... 161500 pairs done ...
INFO:dist:	... 161600 pairs done ...
INFO:dist:	... 161700 pairs done ...
INFO:dist:	... 161800 pairs done ...
INFO:dist:	... 161900 pairs done ...
INFO:dist:	... 162000 pairs done ...
INFO:dist:	... 162100 pairs done ...
INFO:dist:	... 162200 pairs done ...
INFO:dist:	... 162300 pairs done ...
INFO:dist:	... 162400 pairs done ...
INFO:dist:	... 162500 pairs done ...
INFO:dist:	... 162600 pairs done ...
INFO:dist:	... 162700 pairs done ...
INFO:dist:	... 162800 pairs done ...
INFO:dist:	... 162900 pairs done ...
INFO:dist:	... 163000 pairs done ...
INFO:dist:	... 163100 pairs done ...
INFO:dist:	... 163200 pairs done ...
INFO:dist:	... 163300 pairs done ...
INFO:dist:	... 163400 pairs done ...
INFO:dist:	... 163500 pairs done ...
INFO:dist:	... 163600 pairs done ...
INFO:dist:	... 163700 pairs done ...
INFO:dist:	... 163800 pairs done ...
INFO:dist:	... 163900 pairs done ...
INFO:dist:	... 164000 pairs done ...
INFO:dist:	... 164100 pairs done ...
INFO:dist:	... 164200 pairs done ...
INFO:dist:	... 164300 pairs done ...
INFO:dist:	... 164400 pairs done ...
INFO:dist:	... 164500 pairs done ...
INFO:dist:	... 164600 pairs done ...
INFO:dist:	... 164700 pairs done ...
INFO:dist:	... 164800 pairs done ...
INFO:dist:	... 164900 pairs done ...
INFO:dist:	... 165000 pairs done ...
INFO:dist:	... 165100 pairs done ...
INFO:dist:	... 165200 pairs done ...
INFO:dist:	... 165300 pairs done ...
INFO:dist:	... 165400 pairs done ...
INFO:dist:	... 165500 pairs done ...
INFO:dist:	... 165600 pairs done ...
INFO:dist:	... 165700 pairs done ...
INFO:dist:	... 165800 pairs done ...
INFO:dist:	... 165900 pairs done ...
INFO:dist:	... 166000 pairs done ...
INFO:dist:	... 166100 pairs done ...
INFO:dist:	... 166200 pairs done ...
INFO:dist:	... 166300 pairs done ...
INFO:dist:	... 166400 pairs done ...
INFO:dist:	... 166500 pairs done ...
INFO:dist:	... 166600 pairs done ...
INFO:dist:	... 166700 pairs done ...
INFO:dist:	... 166800 pairs done ...
INFO:dist:	... 166900 pairs done ...
INFO:dist:	... 167000 pairs done ...
INFO:dist:	... 167100 pairs done ...
INFO:dist:	... 167200 pairs done ...
INFO:dist:	... 167300 pairs done ...
INFO:dist:	... 167400 pairs done ...
INFO:dist:	... 167500 pairs done ...
INFO:dist:	... 167600 pairs done ...
INFO:dist:	... 167700 pairs done ...
INFO:dist:	... 167800 pairs done ...
INFO:dist:	... 167900 pairs done ...
INFO:dist:	... 168000 pairs done ...
INFO:dist:	... 168100 pairs done ...
INFO:dist:	... 168200 pairs done ...
INFO:dist:	... 168300 pairs done ...
INFO:dist:	... 168400 pairs done ...
INFO:dist:	... 168500 pairs done ...
INFO:dist:	... 168600 pairs done ...
INFO:dist:	... 168700 pairs done ...
INFO:dist:	... 168800 pairs done ...
INFO:dist:	... 168900 pairs done ...
INFO:dist:	... 169000 pairs done ...
INFO:dist:	... 169100 pairs done ...
INFO:dist:	... 169200 pairs done ...
INFO:dist:	... 169300 pairs done ...
INFO:dist:	... 169400 pairs done ...
INFO:dist:	... 169500 pairs done ...
INFO:dist:	... 169600 pairs done ...
INFO:dist:	... 169700 pairs done ...
INFO:dist:	... 169800 pairs done ...
INFO:dist:	... 169900 pairs done ...
INFO:dist:	... 170000 pairs done ...
INFO:dist:	... 170100 pairs done ...
INFO:dist:	... 170200 pairs done ...
INFO:dist:	... 170300 pairs done ...
INFO:dist:	... 170400 pairs done ...
INFO:dist:	... 170500 pairs done ...
INFO:dist:	... 170600 pairs done ...
INFO:dist:	... 170700 pairs done ...
INFO:dist:	... 170800 pairs done ...
INFO:dist:	... 170900 pairs done ...
INFO:dist:	... 171000 pairs done ...
INFO:dist:	... 171100 pairs done ...
INFO:dist:	... 171200 pairs done ...
INFO:dist:	... 171300 pairs done ...
INFO:dist:	... 171400 pairs done ...
INFO:dist:	... 171500 pairs done ...
INFO:dist:	... 171600 pairs done ...
INFO:dist:	... 171700 pairs done ...
INFO:dist:	... 171800 pairs done ...
INFO:dist:	... 171900 pairs done ...
INFO:dist:	... 172000 pairs done ...
INFO:dist:	... 172100 pairs done ...
INFO:dist:	... 172200 pairs done ...
INFO:dist:	... 172300 pairs done ...
INFO:dist:	... 172400 pairs done ...
INFO:dist:	... 172500 pairs done ...
INFO:dist:	... 172600 pairs done ...
INFO:dist:	... 172700 pairs done ...
INFO:dist:	... 172800 pairs done ...
INFO:dist:	... 172900 pairs done ...
INFO:dist:	... 173000 pairs done ...
INFO:dist:	... 173100 pairs done ...
INFO:dist:	... 173200 pairs done ...
INFO:dist:	... 173300 pairs done ...
INFO:dist:	... 173400 pairs done ...
INFO:dist:	... 173500 pairs done ...
INFO:dist:	... 173600 pairs done ...
INFO:dist:	... 173700 pairs done ...
INFO:dist:	... 173800 pairs done ...
INFO:dist:	... 173900 pairs done ...
INFO:dist:	... 174000 pairs done ...
INFO:dist:	... 174100 pairs done ...
INFO:dist:	... 174200 pairs done ...
INFO:dist:	... 174300 pairs done ...
INFO:dist:	... 174400 pairs done ...
INFO:dist:	... 174500 pairs done ...
INFO:dist:	... 174600 pairs done ...
INFO:dist:	... 174700 pairs done ...
INFO:dist:	... 174800 pairs done ...
INFO:dist:	... 174900 pairs done ...
INFO:dist:	... 175000 pairs done ...
INFO:dist:	... 175100 pairs done ...
INFO:dist:	... 175200 pairs done ...
INFO:dist:	... 175300 pairs done ...
INFO:dist:	... 175400 pairs done ...
INFO:dist:	... 175500 pairs done ...
INFO:dist:	... 175600 pairs done ...
INFO:dist:	... 175700 pairs done ...
INFO:dist:	... 175800 pairs done ...
INFO:dist:	... 175900 pairs done ...
INFO:dist:	... 176000 pairs done ...
INFO:dist:	... 176100 pairs done ...
INFO:dist:	... 176200 pairs done ...
INFO:dist:	... 176300 pairs done ...
INFO:dist:	... 176400 pairs done ...
INFO:dist:	... 176500 pairs done ...
INFO:dist:	... 176600 pairs done ...
INFO:dist:	... 176700 pairs done ...
INFO:dist:	... 176800 pairs done ...
INFO:dist:	... 176900 pairs done ...
INFO:dist:	... 177000 pairs done ...
INFO:dist:	... 177100 pairs done ...
INFO:dist:	... 177200 pairs done ...
INFO:dist:	... 177300 pairs done ...
INFO:dist:	... 177400 pairs done ...
INFO:dist:	... 177500 pairs done ...
INFO:dist:	... 177600 pairs done ...
INFO:dist:	... 177700 pairs done ...
INFO:dist:	... 177800 pairs done ...
INFO:dist:	... 177900 pairs done ...
INFO:dist:	... 178000 pairs done ...
INFO:dist:	... 178100 pairs done ...
INFO:dist:	... 178200 pairs done ...
INFO:dist:	... 178300 pairs done ...
INFO:dist:	... 178400 pairs done ...
INFO:dist:	... 178500 pairs done ...
INFO:dist:	... 178600 pairs done ...
INFO:dist:	... 178700 pairs done ...
INFO:dist:	... 178800 pairs done ...
INFO:dist:	... 178900 pairs done ...
INFO:dist:	... 179000 pairs done ...
INFO:dist:	... 179100 pairs done ...
INFO:dist:	... 179200 pairs done ...
INFO:dist:	... 179300 pairs done ...
INFO:dist:	... 179400 pairs done ...
INFO:dist:	... 179500 pairs done ...
INFO:dist:	... 179600 pairs done ...
INFO:dist:	... 179700 pairs done ...
INFO:dist:	... 179800 pairs done ...
INFO:dist:	... 179900 pairs done ...
INFO:dist:	... 180000 pairs done ...
INFO:dist:	... 180100 pairs done ...
INFO:dist:	... 180200 pairs done ...
INFO:dist:	... 180300 pairs done ...
INFO:dist:	... 180400 pairs done ...
INFO:dist:	... 180500 pairs done ...
INFO:dist:	... 180600 pairs done ...
INFO:dist:	... 180700 pairs done ...
INFO:dist:	... 180800 pairs done ...
INFO:dist:	... 180900 pairs done ...
INFO:dist:	... 181000 pairs done ...
INFO:dist:	... 181100 pairs done ...
INFO:dist:	... 181200 pairs done ...
INFO:dist:	... 181300 pairs done ...
INFO:dist:	... 181400 pairs done ...
INFO:dist:	... 181500 pairs done ...
INFO:dist:	... 181600 pairs done ...
INFO:dist:	... 181700 pairs done ...
INFO:dist:	... 181800 pairs done ...
INFO:dist:	... 181900 pairs done ...
INFO:dist:	... 182000 pairs done ...
INFO:dist:	... 182100 pairs done ...
INFO:dist:	... 182200 pairs done ...
INFO:dist:	... 182300 pairs done ...
INFO:dist:	... 182400 pairs done ...
INFO:dist:	... 182500 pairs done ...
INFO:dist:	... 182600 pairs done ...
INFO:dist:	... 182700 pairs done ...
INFO:dist:	... 182800 pairs done ...
INFO:dist:	... 182900 pairs done ...
INFO:dist:	... 183000 pairs done ...
INFO:dist:	... 183100 pairs done ...
INFO:dist:	... 183200 pairs done ...
INFO:dist:	... 183300 pairs done ...
INFO:dist:	... 183400 pairs done ...
INFO:dist:	... 183500 pairs done ...
INFO:dist:	... 183600 pairs done ...
INFO:dist:	... 183700 pairs done ...
INFO:dist:	... 183800 pairs done ...
INFO:dist:	... 183900 pairs done ...
INFO:dist:	... 184000 pairs done ...
INFO:dist:	... 184100 pairs done ...
INFO:dist:	... 184200 pairs done ...
INFO:dist:	... 184300 pairs done ...
INFO:dist:	... 184400 pairs done ...
INFO:dist:	... 184500 pairs done ...
INFO:dist:	... 184600 pairs done ...
INFO:dist:	... 184700 pairs done ...
INFO:dist:	... 184800 pairs done ...
INFO:dist:	... 184900 pairs done ...
INFO:dist:	... 185000 pairs done ...
INFO:dist:	... 185100 pairs done ...
INFO:dist:	... 185200 pairs done ...
INFO:dist:	... 185300 pairs done ...
INFO:dist:	... 185400 pairs done ...
INFO:dist:	... 185500 pairs done ...
INFO:dist:	... 185600 pairs done ...
INFO:dist:	... 185700 pairs done ...
INFO:dist:	... 185800 pairs done ...
INFO:dist:	... 185900 pairs done ...
INFO:dist:	... 186000 pairs done ...
INFO:dist:	... 186100 pairs done ...
INFO:dist:	... 186200 pairs done ...
INFO:dist:	... 186300 pairs done ...
INFO:dist:	... 186400 pairs done ...
INFO:dist:	... 186500 pairs done ...
INFO:dist:	... 186600 pairs done ...
INFO:dist:	... 186700 pairs done ...
INFO:dist:	... 186800 pairs done ...
INFO:dist:	... 186900 pairs done ...
INFO:dist:	... 187000 pairs done ...
INFO:dist:	... 187100 pairs done ...
INFO:dist:	... 187200 pairs done ...
INFO:dist:	... 187300 pairs done ...
INFO:dist:	... 187400 pairs done ...
INFO:dist:	... 187500 pairs done ...
INFO:dist:	... 187600 pairs done ...
INFO:dist:	... 187700 pairs done ...
INFO:dist:	... 187800 pairs done ...
INFO:dist:	... 187900 pairs done ...
INFO:dist:	... 188000 pairs done ...
INFO:dist:	... 188100 pairs done ...
INFO:dist:	... 188200 pairs done ...
INFO:dist:	... 188300 pairs done ...
INFO:dist:	... 188400 pairs done ...
INFO:dist:	... 188500 pairs done ...
INFO:dist:	... 188600 pairs done ...
INFO:dist:	... 188700 pairs done ...
INFO:dist:	... 188800 pairs done ...
INFO:dist:	... 188900 pairs done ...
INFO:dist:	... 189000 pairs done ...
INFO:dist:	... 189100 pairs done ...
INFO:dist:	... 189200 pairs done ...
INFO:dist:	... 189300 pairs done ...
INFO:dist:	... 189400 pairs done ...
INFO:dist:	... 189500 pairs done ...
INFO:dist:	... 189600 pairs done ...
INFO:dist:	... 189700 pairs done ...
INFO:dist:	... 189800 pairs done ...
INFO:dist:	... 189900 pairs done ...
INFO:dist:	... 190000 pairs done ...
INFO:dist:	... 190100 pairs done ...
INFO:dist:	... 190200 pairs done ...
INFO:dist:	... 190300 pairs done ...
INFO:dist:	... 190400 pairs done ...
INFO:dist:	... 190500 pairs done ...
INFO:dist:	... 190600 pairs done ...
INFO:dist:	... 190700 pairs done ...
INFO:dist:	... 190800 pairs done ...
INFO:dist:	... 190900 pairs done ...
INFO:dist:	... 191000 pairs done ...
INFO:dist:	... 191100 pairs done ...
INFO:dist:	... 191200 pairs done ...
INFO:dist:	... 191300 pairs done ...
INFO:dist:	... 191400 pairs done ...
INFO:dist:	... 191500 pairs done ...
INFO:dist:	... 191600 pairs done ...
INFO:dist:	... 191700 pairs done ...
INFO:dist:	... 191800 pairs done ...
INFO:dist:	... 191900 pairs done ...
INFO:dist:	... 192000 pairs done ...
INFO:dist:	... 192100 pairs done ...
